blueWins,blueWardsPlaced,blueWardsDestroyed,blueFirstBlood,blueKills,blueDeaths,blueAssists,blueEliteMonsters,blueDragons,blueHeralds,blueTowersDestroyed,blueTotalGold,blueAvgLevel,blueTotalExperience,blueTotalMinionsKilled,blueTotalJungleMinionsKilled,blueGoldDiff,blueExperienceDiff,blueCSPerMin,blueGoldPerMin,redWardsPlaced,redWardsDestroyed,redFirstBlood,redKills,redDeaths,redAssists,redEliteMonsters,redDragons,redHeralds,redTowersDestroyed,redTotalGold,redAvgLevel,redTotalExperience,redTotalMinionsKilled,redTotalJungleMinionsKilled,redCSPerMin,redGoldPerMin
1,27,3,1,12,6,4,0,1,0,1,15862,6.86,18054,234,56,1559,-256,23.4,1586.2,32,2,0,6,12,4,0,1,1,1,16830,6.7,18783,216,45,21.6,1683.0
1,22,3,0,4,3,6,1,1,1,1,14708,7.34,16080,215,52,-913,127,21.5,1470.8,11,2,1,3,4,10,1,0,0,0,15055,6.61,16531,242,60,24.2,1505.5
1,25,4,1,12,1,11,0,1,1,1,17884,7.41,20355,206,64,2213,3280,20.6,1788.4,16,1,0,1,12,1,0,0,0,0,12831,6.27,13703,193,48,19.3,1283.1
0,23,1,0,2,13,8,0,0,0,0,15083,7.15,16188,226,55,-24,-2454,22.6,1508.3,25,1,1,13,2,7,0,1,1,0,18334,7.74,18868,207,60,20.7,1833.4
0,31,1,0,3,7,4,1,0,0,1,15032,6.87,15032,216,41,-2345,-646,21.6,1503.2,26,1,1,7,3,12,1,0,1,0,16366,6.4,17538,233,55,23.3,1636.6
0,17,4,1,8,8,4,0,1,0,1,15477,6.85,16911,185,48,-1757,-1580,18.5,1547.7,21,3,0,8,8,4,1,0,1,1,18184,7.02,19778,244,63,24.4,1818.4
0,23,0,0,5,7,7,0,1,0,1,17021,6.69,15978,224,69,-1196,-2458,22.4,1702.1,21,3,1,7,5,9,0,1,0,0,15809,5.98,19865,225,69,22.5,1580.9
1,22,3,1,9,4,11,1,1,1,0,20047,6.88,20716,242,59,1440,-436,24.2,2004.7,21,1,0,4,9,5,0,0,0,1,15853,6.38,17400,183,59,18.3,1585.3
1,25,3,1,10,2,10,1,0,0,1,16779,6.97,19523,242,57,2081,1837,24.2,1677.9,14,0,0,2,10,1,0,0,0,1,15201,6.16,15913,245,48,24.5,1520.1
0,19,4,1,2,7,5,0,1,1,1,12668,7.07,15210,209,49,-1445,-2483,20.9,1266.8,18,6,0,7,2,6,0,0,0,1,15923,7.78,18751,229,53,22.9,1592.3
0,8,0,1,3,6,3,1,0,0,0,15159,6.64,17644,214,46,-926,-142,21.4,1515.9,24,3,0,6,3,10,0,0,0,0,17003,7.14,17570,238,60,23.8,1700.3
0,17,1,0,2,5,3,0,0,0,1,13440,6.45,14555,199,45,-2583,-2154,19.9,1344.0,18,3,1,5,2,9,1,2,1,1,16835,7.23,19618,244,56,24.4,1683.5
1,28,1,1,10,6,8,1,1,0,1,17547,7.82,19893,240,68,3477,2020,24.0,1754.7,21,1,0,6,10,6,0,0,0,0,15019,6.04,15508,182,31,18.2,1501.9
1,18,0,0,9,2,10,0,1,0,1,17863,7.85,17994,225,64,1562,3759,22.5,1786.3,11,2,1,2,9,3,1,1,1,2,14015,6.99,15664,171,39,17.1,1401.5
0,24,2,1,4,10,7,0,0,0,0,17328,6.94,17803,206,34,-682,-801,20.6,1732.8,18,2,0,10,4,5,0,0,0,2,16786,7.1,18116,230,67,23.0,1678.6
0,18,3,0,7,7,1,0,0,0,0,14643,6.01,13291,195,59,-2264,-2582,19.5,1464.3,21,4,1,7,7,9,1,1,0,1,18557,7.5,20866,221,62,22.1,1855.7
0,16,3,0,3,6,6,0,0,0,1,13961,6.54,13561,224,44,-1982,-920,22.4,1396.1,27,3,1,6,3,10,1,1,0,3,16452,7.88,18697,232,64,23.2,1645.2
0,25,1,0,7,10,6,1,0,0,0,17018,6.62,19242,215,49,690,205,21.5,1701.8,22,2,1,10,7,6,0,1,1,0,15979,6.45,16580,238,75,23.8,1597.9
0,25,3,0,10,2,7,1,1,0,2,17206,6.65,19466,228,62,1104,1601,22.8,1720.6,26,3,1,2,10,6,0,0,0,1,17384,6.92,17531,222,64,22.2,1738.4
0,18,1,0,0,6,4,0,0,0,1,13220,6.82,15620,166,57,-4889,-3274,16.6,1322.0,32,2,1,6,0,13,1,1,0,0,19031,6.45,20402,272,75,27.2,1903.1
0,24,3,0,4,4,8,1,1,0,1,14859,6.42,18472,222,61,-1147,-36,22.2,1485.9,29,3,1,4,4,7,0,1,0,1,19356,6.68,17310,197,53,19.7,1935.6
1,24,5,1,10,2,10,1,1,1,1,18292,7.08,18985,257,63,3152,3372,25.7,1829.2,16,1,0,2,10,2,0,0,0,0,15561,6.47,16365,215,48,21.5,1556.1
0,11,2,1,2,4,10,1,0,0,0,16879,6.78,16191,228,56,-1342,581,22.8,1687.9,20,2,0,4,2,7,1,1,0,1,18927,7.51,19789,236,67,23.6,1892.7
1,21,4,0,9,1,4,1,1,0,1,19290,6.9,18486,225,63,3925,1629,22.5,1929.0,11,0,1,1,9,1,0,0,0,0,14703,6.93,17651,199,50,19.9,1470.3
1,12,1,0,12,0,10,1,1,1,0,16141,6.87,17749,233,45,2434,-842,23.3,1614.1,16,1,1,0,12,0,0,0,0,0,17777,6.69,16637,159,55,15.9,1777.7
0,21,2,0,8,11,1,0,0,0,0,14571,6.27,17631,196,41,-3042,-2412,19.6,1457.1,18,3,1,11,8,6,1,0,0,1,19789,7.16,18004,221,61,22.1,1978.9
0,24,3,0,7,8,5,1,0,0,0,14962,6.42,16658,224,38,-1196,-987,22.4,1496.2,13,1,1,8,7,10,1,1,0,1,17704,7.32,16168,231,77,23.1,1770.4
1,24,3,1,8,3,6,0,0,0,1,17331,6.83,16206,202,77,-687,486,20.2,1733.1,21,2,0,3,8,8,0,0,1,0,16987,7.0,14125,226,41,22.6,1698.7
0,21,0,0,5,3,4,0,0,0,0,15246,6.65,16919,231,41,-2994,-1122,23.1,1524.6,32,3,1,3,5,12,1,1,1,0,16230,7.35,20328,241,63,24.1,1623.0
0,23,1,0,3,6,2,0,0,0,0,14098,6.21,15462,234,51,-2426,-840,23.4,1409.8,28,0,1,6,3,7,2,1,0,1,19218,7.52,20668,187,79,18.7,1921.8
1,15,3,1,13,4,6,1,1,0,1,18082,6.85,19546,235,71,3345,2957,23.5,1808.2,22,3,0,4,13,6,1,0,0,0,12339,6.09,14907,181,46,18.1,1233.9
0,18,2,1,2,11,0,0,1,1,1,12372,6.24,17482,196,49,-800,-1164,19.6,1237.2,15,0,0,11,2,7,2,1,0,1,17841,7.58,18532,231,73,23.1,1784.1
1,15,3,0,11,3,8,1,1,0,0,17505,6.75,18779,203,65,1812,1539,20.3,1750.5,27,2,1,3,11,1,0,0,0,1,15183,6.88,14483,211,40,21.1,1518.3
1,17,4,1,4,6,5,0,1,1,1,16365,6.74,17241,262,47,-1567,-1118,26.2,1636.5,12,2,0,6,4,5,0,0,1,0,15106,6.41,18055,228,42,22.8,1510.6
0,28,0,0,5,5,7,0,0,0,1,16997,6.98,18506,229,59,-355,-796,22.9,1699.7,16,2,1,5,5,4,1,0,0,0,16461,7.59,17574,241,44,24.1,1646.1
1,27,2,1,8,5,10,0,1,1,0,16586,6.88,19203,222,49,761,865,22.2,1658.6,12,3,0,5,8,5,0,0,1,1,15287,6.89,16940,208,42,20.8,1528.7
0,22,0,0,9,9,7,0,0,0,1,15571,7.16,15804,204,47,-1079,-1518,20.4,1557.1,29,2,1,9,9,10,1,0,1,0,17128,6.76,18847,216,60,21.6,1712.8
1,20,3,1,10,4,10,0,0,0,1,17873,7.48,17232,206,66,444,338,20.6,1787.3,24,2,0,4,10,4,0,0,0,1,15141,6.52,17515,197,74,19.7,1514.1
0,11,2,1,2,10,0,0,1,0,1,14775,5.79,13606,213,37,-3748,-2860,21.3,1477.5,21,4,0,10,2,9,1,0,1,1,18584,7.48,20488,234,68,23.4,1858.4
1,22,7,0,7,7,10,0,1,1,1,16823,7.04,18334,234,64,1142,679,23.4,1682.3,25,0,1,7,7,7,0,0,0,0,15173,7.38,17039,181,70,18.1,1517.3
0,21,2,0,2,15,2,0,0,0,0,13930,5.69,14040,180,31,-3110,-4849,18.0,1393.0,23,4,1,15,2,13,1,1,0,1,21745,7.6,20302,239,47,23.9,2174.5
0,22,2,0,9,6,2,0,0,0,0,14986,6.87,17815,226,69,-468,-2020,22.6,1498.6,17,2,1,6,9,7,1,0,0,1,16967,6.79,18771,214,68,21.4,1696.7
1,14,3,0,4,4,10,0,1,0,1,18262,7.44,16892,243,74,2429,614,24.3,1826.2,21,2,1,4,4,5,0,0,0,1,15845,6.55,16425,216,60,21.6,1584.5
0,22,2,0,7,3,5,0,1,0,1,17681,7.17,17370,234,57,1774,1788,23.4,1768.1,8,2,1,3,7,4,1,0,0,0,17006,6.75,17820,235,40,23.5,1700.6
0,8,2,0,1,9,1,0,1,0,1,12540,6.29,17038,241,58,-2106,-1908,24.1,1254.0,25,0,1,9,1,9,1,0,1,0,18018,7.0,18271,257,70,25.7,1801.8
1,22,2,0,3,7,8,0,1,0,0,14728,6.98,15661,200,49,-1903,-1121,20.0,1472.8,20,3,1,7,3,5,1,1,0,2,17015,7.08,20514,218,57,21.8,1701.5
0,15,0,1,2,11,5,0,0,0,1,17080,6.47,16367,183,40,-1483,-849,18.3,1708.0,21,3,0,11,2,9,1,0,0,0,19821,7.37,19042,247,55,24.7,1982.1
0,14,2,0,2,8,4,1,0,0,1,15398,7.01,16054,231,69,1277,553,23.1,1539.8,23,0,1,8,2,4,1,0,1,0,13939,7.15,15764,225,41,22.5,1393.9
0,20,1,0,0,14,1,0,0,0,0,13956,6.07,15983,191,29,-4148,-2778,19.1,1395.6,25,4,1,14,0,8,1,1,0,2,17928,7.86,20294,210,57,21.0,1792.8
0,23,5,0,5,5,9,1,0,0,0,17353,7.0,18567,220,53,727,-1095,22.0,1735.3,17,3,1,5,5,6,0,1,1,1,18558,6.65,18053,256,44,25.6,1855.8
1,22,2,0,8,10,4,1,0,0,0,18082,6.88,18317,236,49,-37,-492,23.6,1808.2,19,4,1,10,8,6,0,0,1,1,17138,6.7,20096,198,48,19.8,1713.8
0,30,1,1,4,7,5,1,1,1,0,16439,6.23,15613,196,65,-354,520,19.6,1643.9,19,1,0,7,4,11,0,1,0,0,16421,7.13,19266,235,57,23.5,1642.1
1,24,3,1,5,5,7,1,0,0,1,16704,6.89,19325,197,58,1933,1215,19.7,1670.4,16,3,0,5,5,8,0,0,1,1,15190,6.47,17638,214,59,21.4,1519.0
1,17,2,0,7,8,13,1,1,0,1,17848,7.19,15283,239,54,871,-266,23.9,1784.8,12,2,1,8,7,2,1,1,0,1,14093,6.44,17433,237,60,23.7,1409.3
0,22,2,0,5,5,1,0,1,0,0,15697,7.17,16728,218,53,-1634,-1058,21.8,1569.7,23,4,1,5,5,7,2,0,0,1,15747,7.21,19461,246,45,24.6,1574.7
0,15,0,0,5,10,0,0,0,0,0,12294,6.28,14613,228,59,-3732,-2651,22.8,1229.4,31,2,1,10,5,9,1,1,1,1,19358,7.54,18669,244,70,24.4,1935.8
0,27,2,0,8,5,5,1,0,0,2,16498,7.29,19457,240,66,-674,59,24.0,1649.8,27,2,1,5,8,8,1,1,1,1,15261,7.41,16843,204,53,20.4,1526.1
0,19,1,1,2,9,3,0,0,0,0,13048,6.48,17593,214,65,-1618,794,21.4,1304.8,22,4,0,9,2,11,1,0,0,0,16993,6.88,19275,254,71,25.4,1699.3
0,21,1,0,3,6,5,0,0,0,1,15845,7.47,19636,188,45,-45,-723,18.8,1584.5,19,3,1,6,3,7,1,0,1,1,16858,6.82,18906,230,62,23.0,1685.8
1,14,3,0,9,4,6,1,0,0,0,17047,6.77,16574,265,68,1441,853,26.5,1704.7,10,4,1,4,9,1,0,1,0,1,16722,6.39,17367,189,57,18.9,1672.2
1,23,2,0,7,2,11,1,0,1,1,17086,7.27,20452,197,58,3352,2385,19.7,1708.6,4,3,1,2,7,4,1,0,0,2,13916,6.51,14312,232,53,23.2,1391.6
1,20,2,1,5,5,6,0,0,0,0,19269,6.47,17934,218,37,542,354,21.8,1926.9,27,4,0,5,5,3,1,1,0,2,16333,6.59,17474,231,39,23.1,1633.3
0,16,3,0,3,5,5,1,0,0,1,15926,6.96,17539,205,52,46,190,20.5,1592.6,23,2,1,5,3,2,1,0,0,0,15888,7.36,15127,172,54,17.2,1588.8
0,16,1,0,0,12,3,1,0,0,0,14882,6.75,15134,203,42,-1833,-2500,20.3,1488.2,11,3,1,12,0,9,0,0,0,2,17707,7.32,18872,246,61,24.6,1770.7
0,23,6,1,9,1,6,0,0,0,0,16739,7.95,19756,227,42,-944,874,22.7,1673.9,17,3,0,1,9,4,0,0,1,1,17229,6.11,16534,256,55,25.6,1722.9
1,20,2,0,6,8,9,1,0,0,0,15731,6.65,17322,203,74,-672,684,20.3,1573.1,11,5,1,8,6,5,1,0,1,0,15769,6.72,18715,226,38,22.6,1576.9
1,15,1,1,7,2,11,1,1,1,0,17778,6.45,17779,213,51,2843,2124,21.3,1777.8,20,1,0,2,7,4,1,0,0,0,15735,6.4,16164,194,64,19.4,1573.5
0,18,0,0,4,7,7,1,1,0,0,14866,7.17,18306,205,51,-2599,-2474,20.5,1486.6,23,0,1,7,4,5,1,0,0,0,16848,7.0,17891,226,57,22.6,1684.8
0,17,0,0,9,4,4,1,0,1,0,16608,6.86,18249,218,42,221,148,21.8,1660.8,24,3,1,4,9,5,1,1,0,1,19356,6.51,16744,235,68,23.5,1935.6
1,23,1,1,7,4,9,1,1,0,1,19834,7.63,19203,244,69,1870,2097,24.4,1983.4,21,4,0,4,7,0,0,0,1,0,14020,7.02,15870,215,32,21.5,1402.0
1,20,3,1,7,5,3,1,0,0,0,18591,6.48,15866,228,53,-298,-294,22.8,1859.1,11,0,0,5,7,4,0,1,0,1,14531,7.18,18993,224,57,22.4,1453.1
0,16,0,0,5,8,5,1,0,0,0,15700,7.33,13290,197,49,-2780,-2173,19.7,1570.0,19,2,1,8,5,10,1,0,0,1,19314,7.49,18279,219,72,21.9,1931.4
1,23,3,0,15,2,14,1,0,0,1,19209,7.33,23786,236,76,2511,4875,23.6,1920.9,18,1,1,2,15,1,0,0,0,0,12934,6.54,14218,182,44,18.2,1293.4
0,18,3,0,2,10,0,0,0,0,0,15536,6.56,15710,235,40,-2129,-1885,23.5,1553.6,20,1,1,10,2,11,2,0,0,1,17933,6.22,20054,242,71,24.2,1793.3
1,25,1,0,3,9,6,1,1,0,0,16572,6.92,20091,190,64,395,1021,19.0,1657.2,18,2,1,9,3,4,1,1,1,2,16288,6.95,17417,199,62,19.9,1628.8
1,22,3,1,4,4,7,1,1,0,1,17475,6.59,18501,239,56,1945,-317,23.9,1747.5,21,2,0,4,4,3,0,1,0,0,16140,6.69,21246,199,43,19.9,1614.0
1,28,0,1,8,7,9,0,1,0,0,15233,6.84,18779,209,31,1119,334,20.9,1523.3,22,4,0,7,8,0,1,1,0,0,15325,6.31,17573,207,61,20.7,1532.5
0,25,1,0,10,8,4,1,0,0,1,14250,6.26,15567,223,45,1214,1436,22.3,1425.0,18,1,1,8,10,9,1,0,1,0,16044,6.82,16516,253,58,25.3,1604.4
1,27,1,0,7,7,4,0,0,0,0,17722,7.07,19842,245,74,-566,2229,24.5,1772.2,25,0,1,7,7,5,2,0,0,0,15114,6.54,19098,235,50,23.5,1511.4
0,26,2,1,4,10,6,1,0,0,0,16053,6.68,17141,217,60,-1265,-618,21.7,1605.3,23,5,0,10,4,6,1,0,1,0,18247,6.82,19714,215,46,21.5,1824.7
0,26,0,0,6,7,5,0,1,1,1,14478,5.69,16148,218,42,-1568,-1715,21.8,1447.8,24,3,1,7,6,6,1,1,0,1,18445,6.76,19901,260,56,26.0,1844.5
1,19,6,1,10,2,11,1,0,0,2,19741,7.3,21372,249,69,5319,4148,24.9,1974.1,19,2,0,2,10,0,0,0,0,0,12854,6.31,15628,181,44,18.1,1285.4
0,23,0,1,4,7,8,1,0,1,0,14438,6.95,15801,223,59,-225,-1008,22.3,1443.8,18,2,0,7,4,5,1,0,0,0,18191,7.3,18670,208,45,20.8,1819.1
1,27,4,0,7,2,9,0,1,0,0,19187,7.16,20386,229,64,-135,378,22.9,1918.7,17,3,1,2,7,4,0,0,0,0,16600,6.86,17804,229,42,22.9,1660.0
0,26,3,1,4,10,4,0,0,1,1,14512,7.42,15589,225,73,-1107,-1187,22.5,1451.2,16,4,0,10,4,9,0,0,0,1,16377,6.29,17158,243,60,24.3,1637.7
0,15,2,1,4,7,5,0,0,0,0,14015,6.88,17412,205,57,-358,865,20.5,1401.5,21,2,0,7,4,3,1,0,0,0,18264,7.4,17180,192,60,19.2,1826.4
0,22,2,0,8,8,7,0,0,1,0,17409,6.7,17120,206,63,-415,-828,20.6,1740.9,14,3,1,8,8,6,0,1,1,1,18263,7.17,17936,242,50,24.2,1826.3
0,17,4,1,1,13,1,1,0,0,0,17717,6.47,17378,187,53,-2952,-2530,18.7,1771.7,25,1,0,13,1,12,1,0,1,0,18287,7.59,19270,217,78,21.7,1828.7
0,29,6,1,2,7,4,1,0,1,0,14950,7.43,15253,235,47,-752,-125,23.5,1495.0,19,0,0,7,2,3,1,0,1,1,16329,7.22,17462,235,63,23.5,1632.9
0,12,1,0,6,7,2,0,0,0,0,16460,6.47,15603,262,60,-1477,-951,26.2,1646.0,22,3,1,7,6,5,0,1,0,1,17448,7.06,16696,227,75,22.7,1744.8
1,18,3,1,6,4,11,1,1,1,1,21813,7.04,19429,256,61,1787,1690,25.6,2181.3,13,0,0,4,6,3,1,0,0,2,14787,6.64,15929,209,42,20.9,1478.7
0,9,1,0,1,6,9,1,1,0,0,12790,6.86,13320,221,43,-2155,-1454,22.1,1279.0,25,0,1,6,1,10,1,1,0,1,19023,6.83,17907,263,78,26.3,1902.3
0,20,0,0,6,6,3,0,1,0,0,15823,6.83,14153,201,57,-779,-2608,20.1,1582.3,20,4,1,6,6,8,1,1,0,1,18378,6.91,16405,233,42,23.3,1837.8
0,30,2,0,2,8,6,0,0,0,0,16508,6.29,15123,172,61,-2496,-1990,17.2,1650.8,23,2,1,8,2,9,1,0,0,0,18365,7.22,18570,247,87,24.7,1836.5
1,23,3,0,8,3,12,1,1,1,2,17885,7.35,19261,193,68,3119,2535,19.3,1788.5,24,3,1,3,8,1,0,1,0,1,17081,6.8,16629,235,46,23.5,1708.1
0,19,0,1,4,11,1,0,0,0,1,16869,7.3,14353,156,68,-2458,-1629,15.6,1686.9,31,2,0,11,4,8,0,1,0,1,17966,7.56,19906,231,48,23.1,1796.6
1,24,3,0,7,7,8,0,2,0,1,18036,7.01,18737,227,66,271,966,22.7,1803.6,14,2,1,7,7,6,0,0,0,2,14713,6.59,14315,200,34,20.0,1471.3
1,21,3,0,7,3,11,1,1,0,2,16566,6.99,19775,217,76,1344,413,21.7,1656.6,18,0,1,3,7,1,1,0,0,0,14224,5.59,16916,176,49,17.6,1422.4
1,22,1,1,1,6,5,1,0,1,0,14759,6.86,15215,224,52,261,-1212,22.4,1475.9,21,1,0,6,1,11,1,0,0,1,15306,7.64,17939,206,58,20.6,1530.6
0,19,0,1,3,12,3,0,0,0,1,13790,6.49,16768,216,28,-1059,-2628,21.6,1379.0,24,2,0,12,3,8,1,0,1,0,17427,7.61,19267,210,62,21.0,1742.7
0,13,2,0,7,5,7,0,1,0,2,14030,7.33,16542,195,36,-3329,-2123,19.5,1403.0,17,0,1,5,7,4,1,0,1,1,21077,7.71,18134,254,66,25.4,2107.7
1,21,5,1,9,4,7,1,0,1,1,17764,7.42,18914,215,63,2369,1128,21.5,1776.4,20,4,0,4,9,7,0,1,0,0,13942,6.81,17361,218,57,21.8,1394.2
1,21,2,0,2,6,2,0,0,0,0,17064,5.85,17764,231,36,-3088,-2482,23.1,1706.4,21,1,1,6,2,8,1,1,0,1,18103,7.36,19219,231,51,23.1,1810.3
0,25,3,1,8,11,6,1,0,0,1,16402,7.46,19080,236,58,1667,1343,23.6,1640.2,21,1,0,11,8,7,0,0,0,0,16395,6.48,18169,225,40,22.5,1639.5
1,27,1,1,8,7,11,1,0,1,1,16805,6.76,17885,223,59,162,-255,22.3,1680.5,14,4,0,7,8,7,0,1,1,0,13180,7.08,15278,220,46,22.0,1318.0
1,22,2,0,5,4,9,0,1,0,0,19192,7.08,17995,229,48,-433,-60,22.9,1919.2,27,2,1,4,5,6,0,0,0,2,18300,6.41,14199,174,56,17.4,1830.0
0,23,3,0,10,5,8,0,1,0,1,18340,7.36,18951,244,63,1986,-232,24.4,1834.0,23,3,1,5,10,8,0,0,0,0,16675,6.37,17265,244,47,24.4,1667.5
0,22,0,0,4,6,6,0,1,0,0,15247,7.18,16228,200,53,-2262,-1163,20.0,1524.7,21,4,1,6,4,6,1,1,0,1,18117,6.7,15352,211,74,21.1,1811.7
0,15,2,0,3,13,1,0,0,1,0,14839,6.8,17329,229,37,-2397,-1222,22.9,1483.9,25,4,1,13,3,12,0,0,1,1,17759,7.04,18240,270,60,27.0,1775.9
0,18,3,0,11,0,9,0,1,0,1,15581,7.09,19911,242,60,1547,2258,24.2,1558.1,20,2,1,0,11,1,0,1,0,0,19110,7.41,14055,224,54,22.4,1911.0
0,18,2,1,0,8,4,1,1,0,0,15327,6.61,17117,244,70,-1677,-1347,24.4,1532.7,20,2,0,8,0,9,1,1,1,0,17501,7.7,17250,226,37,22.6,1750.1
0,8,1,0,0,12,0,0,0,0,0,15428,6.22,13524,219,38,-5175,-3954,21.9,1542.8,23,2,1,12,0,12,1,1,1,1,19633,8.05,21370,230,63,23.0,1963.3
1,23,2,0,9,2,7,0,0,0,2,16569,7.71,17191,242,45,895,2395,24.2,1656.9,17,5,1,2,9,8,0,0,0,0,15356,7.08,17190,205,55,20.5,1535.6
0,23,1,1,5,8,6,0,0,0,0,16321,6.13,16684,232,35,-688,-1410,23.2,1632.1,26,3,0,8,5,5,1,0,1,1,17638,7.13,19406,244,58,24.4,1763.8
0,17,0,0,11,1,12,0,0,0,1,16328,6.96,19991,227,67,-723,473,22.7,1632.8,26,3,1,1,11,5,1,1,0,0,15925,6.46,19006,213,37,21.3,1592.5
1,25,3,0,4,6,7,1,1,1,2,19443,7.51,20320,253,59,1572,1950,25.3,1944.3,12,1,1,6,4,8,1,0,1,0,14570,6.43,14827,209,53,20.9,1457.0
1,17,4,1,8,6,9,1,0,1,0,17760,7.66,15024,195,61,416,1158,19.5,1776.0,11,4,0,6,8,4,1,0,0,1,16778,6.58,18067,241,48,24.1,1677.8
1,17,4,1,5,6,8,3,1,0,2,17252,7.82,20210,259,55,2339,2336,25.9,1725.2,24,3,0,6,5,2,0,0,0,0,14401,6.6,15535,206,45,20.6,1440.1
1,31,2,0,7,5,8,1,0,1,2,15944,7.06,17026,226,51,372,-1340,22.6,1594.4,18,1,1,5,7,10,1,1,0,1,17467,7.09,18964,222,57,22.2,1746.7
1,18,2,1,9,5,10,0,0,0,0,19481,7.58,20033,218,70,1374,2784,21.8,1948.1,16,4,0,5,9,7,0,0,0,0,12524,6.25,15759,169,46,16.9,1252.4
1,11,1,1,6,8,3,1,0,0,0,15882,6.99,15008,225,54,-2054,-1942,22.5,1588.2,14,5,0,8,6,8,0,0,0,1,19709,7.05,17371,242,48,24.2,1970.9
0,21,1,0,5,8,5,1,0,0,1,17534,6.81,17205,244,61,-1382,298,24.4,1753.4,21,0,1,8,5,1,0,0,1,1,16690,6.38,19261,228,55,22.8,1669.0
1,23,3,0,10,6,7,1,0,0,0,17476,7.38,15420,233,59,3112,1032,23.3,1747.6,9,3,1,6,10,3,1,0,0,0,15448,7.11,16835,213,51,21.3,1544.8
0,23,3,1,4,6,7,0,0,0,0,14945,6.69,16809,214,68,-7,-18,21.4,1494.5,28,4,0,6,4,3,0,0,1,0,16416,6.69,17265,237,44,23.7,1641.6
1,32,6,1,8,6,10,1,0,0,3,17997,6.75,17630,196,67,1495,1150,19.6,1799.7,14,0,0,6,8,8,0,0,0,0,17068,6.64,14688,193,56,19.3,1706.8
1,15,1,0,5,16,13,0,0,0,0,14582,7.04,14667,214,44,871,-2077,21.4,1458.2,24,5,1,16,5,6,0,0,0,0,17880,6.89,19240,239,68,23.9,1788.0
1,21,4,0,14,0,12,1,0,1,2,20074,7.43,22495,278,65,5232,988,27.8,2007.4,16,0,1,0,14,0,0,0,0,1,13423,6.66,13566,190,36,19.0,1342.3
1,32,4,1,13,1,7,1,1,0,2,18178,7.77,19837,235,69,4886,1810,23.5,1817.8,21,0,0,1,13,2,1,0,0,0,13242,6.7,16755,246,36,24.6,1324.2
0,25,2,1,7,3,10,1,1,1,1,15933,7.11,20226,214,44,1541,1757,21.4,1593.3,16,2,0,3,7,3,2,0,0,0,18713,6.51,17776,196,66,19.6,1871.3
0,25,1,1,9,6,9,0,0,0,2,17063,6.78,17962,250,54,548,2008,25.0,1706.3,14,2,0,6,9,4,1,0,0,1,17394,6.4,16246,253,50,25.3,1739.4
1,19,3,1,11,4,8,2,0,0,2,19801,7.69,19549,205,76,2956,2878,20.5,1980.1,28,2,0,4,11,4,0,0,0,0,16889,7.03,14314,208,60,20.8,1688.9
0,23,5,1,4,13,1,1,0,0,1,13379,6.87,16370,196,38,-2697,-3448,19.6,1337.9,15,2,0,13,4,6,1,0,0,1,18598,7.68,18406,232,84,23.2,1859.8
0,21,2,0,1,8,3,1,0,0,1,13849,6.87,14951,219,43,-1457,-1191,21.9,1384.9,26,1,1,8,1,4,0,1,0,0,18667,7.3,19327,223,61,22.3,1866.7
1,23,1,1,10,5,12,1,0,0,1,17652,6.85,19794,252,59,2565,2441,25.2,1765.2,13,1,0,5,10,4,1,0,0,0,14353,6.94,18623,211,52,21.1,1435.3
1,18,2,0,7,1,8,1,0,0,0,17404,6.76,20348,201,59,1664,-718,20.1,1740.4,12,3,1,1,7,8,1,0,0,0,14854,6.5,15538,202,64,20.2,1485.4
0,20,0,0,5,7,9,1,1,1,0,15080,6.69,17774,235,59,-1,727,23.5,1508.0,20,0,1,7,5,4,1,0,0,2,18556,7.26,17880,207,64,20.7,1855.6
0,28,2,0,4,4,10,0,0,1,1,15027,6.92,17083,238,52,355,312,23.8,1502.7,22,2,1,4,4,9,0,1,0,1,16145,6.86,17496,216,43,21.6,1614.5
0,10,2,0,2,13,2,0,1,0,0,12205,7.06,14748,179,50,-5065,-1872,17.9,1220.5,19,3,1,13,2,9,1,1,0,0,20980,7.97,17650,237,63,23.7,2098.0
0,16,1,0,7,9,0,0,1,0,0,16653,6.41,18195,219,44,-1738,954,21.9,1665.3,21,1,1,9,7,7,0,0,0,1,15594,6.48,18626,277,51,27.7,1559.4
0,15,0,1,2,6,3,1,0,0,1,13497,6.76,16097,230,42,-2321,-2258,23.0,1349.7,18,3,0,6,2,8,2,1,1,0,18118,7.07,16888,223,64,22.3,1811.8
1,20,3,1,6,5,4,0,1,0,1,19038,6.81,18289,227,79,-847,1353,22.7,1903.8,19,2,0,5,6,0,1,1,0,0,14089,6.68,17319,195,54,19.5,1408.9
1,22,2,0,12,3,12,1,1,1,2,18760,6.86,18338,201,64,1734,1711,20.1,1876.0,27,0,1,3,12,2,0,0,0,0,13914,6.87,16469,177,49,17.7,1391.4
1,26,1,0,9,5,9,1,0,0,1,18106,6.95,18702,242,62,1163,805,24.2,1810.6,18,2,1,5,9,3,0,0,0,0,17169,6.88,16196,222,56,22.2,1716.9
0,23,1,0,7,6,7,0,1,0,2,17555,7.18,19623,251,46,-325,1912,25.1,1755.5,26,3,1,6,7,4,0,0,0,0,16981,6.62,18019,228,52,22.8,1698.1
